product_id,product_name,brand_name,price_usd,rating,avg_sentiment_score,review_volume,pca_score
I have the issue with it making my eyes “foggy“ or blurry as well but seem to be able to mitigate most of that by adding a little water to my fingers and rubbing my eyes into more of an emulsion before rinsing.,"['Ethylhexyl Palmitate, Carthamus Tinctorius (Safflower) Seed Oil, Caprylic/Capric Triglyceride, Sorbeth-30 Tetraoleate, Polyethylene, Peg-5 Glyceryl Triisostearate, Water, Tocopherol, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
Stay caution if you have sensitive eyes.,"['Ethylhexyl Palmitate, Carthamus Tinctorius (Safflower) Seed Oil, Caprylic/Capric Triglyceride, Sorbeth-30 Tetraoleate, Polyethylene, Peg-5 Glyceryl Triisostearate, Water, Tocopherol, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
I really liked the formula going from a solid to a more liquified oil and then to a milky cleanser. I felt that you wasted far less product than with liquid removers that you have to place on cotton pads. This will also travel well and shouldn’t be a problem on an airline! I am thrilled to not have to worry about the remover leaking. Its a great product and a brilliant innovation.,"['Ethylhexyl Palmitate, Carthamus Tinctorius (Safflower) Seed Oil, Caprylic/Capric Triglyceride, Sorbeth-30 Tetraoleate, Polyethylene, Peg-5 Glyceryl Triisostearate, Water, Tocopherol, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
At first I was worried about my face getting extra oily since it had an oily texture but this cleanser is just perfect. It melts off my makeup effortlessly and leaves my skin soft and clean. I don’t need a lot to remove all my makeup either so this will probably last me a really long time.,"['Ethylhexyl Palmitate, Carthamus Tinctorius (Safflower) Seed Oil, Caprylic/Capric Triglyceride, Sorbeth-30 Tetraoleate, Polyethylene, Peg-5 Glyceryl Triisostearate, Water, Tocopherol, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
P456412,Greek Yoghurt Foaming Cream Cleanser,KORRES,28.0,4.5667,0.864787386526517,4186,0.13194830372225308
Returned it.,"['Aqua/Water/Eau, Sodium Cocoyl Isethionate, Coco-Betaine, Cetearyl Alcohol, Disodium Lauryl Sulfosuccinate, Zea Mays (Corn) Starch, Glycerin, Cocamidopropyl Betaine, Sodium Chloride, Magnesium Aluminum Silicate, Sodium Methyl Cocoyl Taurate, Glyceryl Laurate, Sclerotium Gum, Alpha-Glucan Oligosaccharide, Amaranthus Caudatus Seed Extract, Chlorella Vulgaris Extract, Citric Acid, Hydrogenated Castor Oil, Hydrolyzed Rice Protein, Lactic Acid, Lactis Proteinum/Whey Protein/Protéine Du Lait, Lactobacillus, Lactose, Laminaria Digitata Extract, Lonicera Caprifolium (Honeysuckle) Flower Extract, Lonicera Japonica (Honeysuckle) Flower Extract, Maltodextrin, Maris Aqua/Sea Water/Eau De Mer, Pentylene Glycol, Phenethyl Alcohol, Polymnia Sonchifolia Root Juice, Saccharide Isomerate, Sodium Cocoyl Alaninate, Sodium Phytate, Titanium Dioxide, Yogurt, Yogurt Powder, Phenoxyethanol, Sodium Benzoate, Parfum/Fragrance.']",,,,,1,-0.00039936242260107946
This is gentle and great for dry skin.  Will definitely repurchase.,"['Aqua/Water/Eau, Sodium Cocoyl Isethionate, Coco-Betaine, Cetearyl Alcohol, Disodium Lauryl Sulfosuccinate, Zea Mays (Corn) Starch, Glycerin, Cocamidopropyl Betaine, Sodium Chloride, Magnesium Aluminum Silicate, Sodium Methyl Cocoyl Taurate, Glyceryl Laurate, Sclerotium Gum, Alpha-Glucan Oligosaccharide, Amaranthus Caudatus Seed Extract, Chlorella Vulgaris Extract, Citric Acid, Hydrogenated Castor Oil, Hydrolyzed Rice Protein, Lactic Acid, Lactis Proteinum/Whey Protein/Protéine Du Lait, Lactobacillus, Lactose, Laminaria Digitata Extract, Lonicera Caprifolium (Honeysuckle) Flower Extract, Lonicera Japonica (Honeysuckle) Flower Extract, Maltodextrin, Maris Aqua/Sea Water/Eau De Mer, Pentylene Glycol, Phenethyl Alcohol, Polymnia Sonchifolia Root Juice, Saccharide Isomerate, Sodium Cocoyl Alaninate, Sodium Phytate, Titanium Dioxide, Yogurt, Yogurt Powder, Phenoxyethanol, Sodium Benzoate, Parfum/Fragrance.']",,,,,1,-0.00039936242260107946
P122900,Dramatically Different Moisturizing Gel,CLINIQUE,32.5,4.4383,0.6774761186525893,3978,0.037390924901705036
I definitely see a difference in my skin’s texture. Much smoother and overall healthier looking. Not nearly as dull as before. I gave it four stars because it’s not as brightening as I had hoped. ,,,,,,1,-0.00039936242260107946
I’m not sure if it’s this lotion on it’s own or a combination of steps in my skincare routine that’s giving me the results. Either way I will keep using it!,"['Water, Dimethicone, Isododecane, Butylene Glycol, Bis-Peg-18 Methyl Ether Dimethyl Silane, Glycerin, Laminaria Saccharina Extract, Polygonum Cuspidatum Root Extract, Saccharomyces Lysate Extract, Cucumis Sativus (Cucumber) Fruit Extract, Hordeum Vulgare (Barley) Extract/Extrait D’orge, Helianthus Annuus (Sunflower) Seedcake, Caffeine, Trehalose, Sodium Hyaluronate, Tocopheryl Acetate, Chamomilla Recutita (Matricaria), Polysilicone-11, Silica, Propylene Glycol Dicaprate, Oleth-10, Lactobacillus Ferment, Laureth-23, Laureth-4, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Carbomer, Caprylyl Glycol, Hexylene Glycol, Tromethamine, Disodium Edta, Phenoxyethanol, Potassium Sorbate, Yellow 5 (Ci 19140), Red 4 (Ci 14700), Yellow 6 (Ci 15985) Lotion.']",,,,,1,-0.00039936242260107946
P430337,C-Rush Vitamin C Gel Moisturizer,OLEHENRIKSEN,51.0,4.3404,0.7487335359675785,2961,0.030995565325960595
P426836,Beste No. 9 Jelly Cleanser,Drunk Elephant,34.0,3.9426,0.5488165680473372,2704,-0.12308547680454507
P4016,Acne Control Clarifying Cleanser,Murad,36.0,4.2348,0.5657076205287714,2572,-0.05002692336839121
P415777,T.L.C. Sukari Babyfacial AHA + BHA Mask,Drunk Elephant,80.0,4.2909,0.574559686888454,2555,-0.04960870224131164
It is not necessary one of the stated benefits but it really cleared my skin right up--dried up any acne and made my skin feel pretty nice. For that reason alone I will keep using it and probably repurchase it---it is way more effective than other acne treatments for me. ,,,,,,1,-0.00039936242260107946
I do have one sun spot and I was hoping this would help lighten it but so far it has not helped. So that is a bit disappointing for the price tag.,"['Water, Glycolic Acid, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Glycerin, Sodium Hydroxide, Salicylic Acid, Aloe Barbadensis Leaf Extract, Camellia Oleifera Leaf Extract, Lactobacillus/Pumpkin Ferment Extract, Lactobacillus/Punica Granatum Fruit Ferment Extract, Opuntia Ficus-Indica Extract, Pyrus Malus (Apple) Fruit Extract, Silybum Marianum Seed Extract, Saccharomyces Cerevisiae Extract, Vitis Vinifera (Grape) Juice Extract, Camellia Sinensis Leaf Powder, Cicer Arietinum Seed Powder, Sclerocarya Birrea Seed Oil, Passiflora Edulis Seed Oil, Leuconostoc/Radish Root Ferment Filtrate, Sodium Hyaluronate Crosspolymer, Sodium PCA, Allantoin, Dipotassium Glycyrrhizate, Dextrin, Polydextrose, Sorbitan Isostearate, Amylopectin, Niacinamide, Phytosphingosine, Lactic Acid, Propanediol, Citric Acid, Titanium Dioxide, Trisodium Ethylenediamine Disuccinate, Polysorbate 60, Caprylyl Glycol, Chlorphenesin, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
I put it on for ten min last night to test it and found it does tingle.  I didn’t want to chance leaving it on longer the first time just in case.  After taking it off I used the Marula oil from the sample.  OH MY GOD my skin was so baby soft!  I woke up this morning and my skin still glowed.  ,,,,,,1,-0.00039936242260107946
Honestly I have had such good luck with all the DE products I tried.  I will continue to use this once a week and keep it on a little longer each time.,"['Water, Glycolic Acid, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Glycerin, Sodium Hydroxide, Salicylic Acid, Aloe Barbadensis Leaf Extract, Camellia Oleifera Leaf Extract, Lactobacillus/Pumpkin Ferment Extract, Lactobacillus/Punica Granatum Fruit Ferment Extract, Opuntia Ficus-Indica Extract, Pyrus Malus (Apple) Fruit Extract, Silybum Marianum Seed Extract, Saccharomyces Cerevisiae Extract, Vitis Vinifera (Grape) Juice Extract, Camellia Sinensis Leaf Powder, Cicer Arietinum Seed Powder, Sclerocarya Birrea Seed Oil, Passiflora Edulis Seed Oil, Leuconostoc/Radish Root Ferment Filtrate, Sodium Hyaluronate Crosspolymer, Sodium PCA, Allantoin, Dipotassium Glycyrrhizate, Dextrin, Polydextrose, Sorbitan Isostearate, Amylopectin, Niacinamide, Phytosphingosine, Lactic Acid, Propanediol, Citric Acid, Titanium Dioxide, Trisodium Ethylenediamine Disuccinate, Polysorbate 60, Caprylyl Glycol, Chlorphenesin, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
P461537,The Rice Wash Skin-Softening Cleanser,Tatcha,40.0,4.5018,0.8116591928251121,2453,0.09325404617965649
P12336,Rose Face Mask,fresh,64.0,4.1887,0.6710908336789714,2411,-0.03553806135905546
I like the smell but it’s useless.,"['Water, Butylene Glycol, Glycerin, Pentylene Glycol, PEG-60 Hydrogenated Castor Oil, Rosa Centifolia Flower, Rosa Damascena Flower Water, Rosa Damascena Extract, Cucumis Sativus (Cucumber) Fruit Extract, Anthemis Nobilis Flower Oil, Camellia Sinensis Leaf Extract, Porphyridium Cruentum Extract, Rosa Damascena Flower Oil, Aloe Barbadensis Leaf Extract, Aspalathus Linearis Leaf Extract, Faex (Yeast Extract), Tocopherol, Carbomer, Tetrasodium EDTA, Sodium Hydroxide, Maris Aqua (Sea Water), Caprylic/Capric Triglyceride, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Hyaluronate, Caramel, Maltodextrin, Citric Acid, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol, Citronellol, Geraniol.']",,,,,1,-0.00039936242260107946
I ended up buying a full sized product due to how much I love it. I love the strong smell of roses and I love the jelly texture of the mask. It’s very easy to apply and it’s very easy to rinse off. It’s definitely made my skin feel softer. ,,,,,,1,-0.00039936242260107946
And I have to give the brand some kudos on the packaging. The container almost feels like glass or porcelain and it almost feels like if I dropped it it would chip like porcelain. It definitely gives it a touch of elegance.,"['Water, Butylene Glycol, Glycerin, Pentylene Glycol, PEG-60 Hydrogenated Castor Oil, Rosa Centifolia Flower, Rosa Damascena Flower Water, Rosa Damascena Extract, Cucumis Sativus (Cucumber) Fruit Extract, Anthemis Nobilis Flower Oil, Camellia Sinensis Leaf Extract, Porphyridium Cruentum Extract, Rosa Damascena Flower Oil, Aloe Barbadensis Leaf Extract, Aspalathus Linearis Leaf Extract, Faex (Yeast Extract), Tocopherol, Carbomer, Tetrasodium EDTA, Sodium Hydroxide, Maris Aqua (Sea Water), Caprylic/Capric Triglyceride, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Hyaluronate, Caramel, Maltodextrin, Citric Acid, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol, Citronellol, Geraniol.']",,,,,1,-0.00039936242260107946
This mask was cooling and didn’t have a harsh smell. It made my skin feel soft and supple. I will be repurchasing!,"['Water, Butylene Glycol, Glycerin, Pentylene Glycol, PEG-60 Hydrogenated Castor Oil, Rosa Centifolia Flower, Rosa Damascena Flower Water, Rosa Damascena Extract, Cucumis Sativus (Cucumber) Fruit Extract, Anthemis Nobilis Flower Oil, Camellia Sinensis Leaf Extract, Porphyridium Cruentum Extract, Rosa Damascena Flower Oil, Aloe Barbadensis Leaf Extract, Aspalathus Linearis Leaf Extract, Faex (Yeast Extract), Tocopherol, Carbomer, Tetrasodium EDTA, Sodium Hydroxide, Maris Aqua (Sea Water), Caprylic/Capric Triglyceride, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Hyaluronate, Caramel, Maltodextrin, Citric Acid, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol, Citronellol, Geraniol.']",,,,,1,-0.00039936242260107946
Leaves my skin really nice and refreshed.,,,,,,1,-0.00039936242260107946
I received a sample size and I wish they sold as a trial/travel size :),,,,,,1,-0.00039936242260107946
Really a nice mask.,"['Water, Butylene Glycol, Glycerin, Pentylene Glycol, PEG-60 Hydrogenated Castor Oil, Rosa Centifolia Flower, Rosa Damascena Flower Water, Rosa Damascena Extract, Cucumis Sativus (Cucumber) Fruit Extract, Anthemis Nobilis Flower Oil, Camellia Sinensis Leaf Extract, Porphyridium Cruentum Extract, Rosa Damascena Flower Oil, Aloe Barbadensis Leaf Extract, Aspalathus Linearis Leaf Extract, Faex (Yeast Extract), Tocopherol, Carbomer, Tetrasodium EDTA, Sodium Hydroxide, Maris Aqua (Sea Water), Caprylic/Capric Triglyceride, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Hyaluronate, Caramel, Maltodextrin, Citric Acid, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol, Citronellol, Geraniol.']",,,,,1,-0.00039936242260107946
Skin type; extremely oily and somewhat sensitive.,"['Water, Butylene Glycol, Glycerin, Pentylene Glycol, PEG-60 Hydrogenated Castor Oil, Rosa Centifolia Flower, Rosa Damascena Flower Water, Rosa Damascena Extract, Cucumis Sativus (Cucumber) Fruit Extract, Anthemis Nobilis Flower Oil, Camellia Sinensis Leaf Extract, Porphyridium Cruentum Extract, Rosa Damascena Flower Oil, Aloe Barbadensis Leaf Extract, Aspalathus Linearis Leaf Extract, Faex (Yeast Extract), Tocopherol, Carbomer, Tetrasodium EDTA, Sodium Hydroxide, Maris Aqua (Sea Water), Caprylic/Capric Triglyceride, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Hyaluronate, Caramel, Maltodextrin, Citric Acid, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol, Citronellol, Geraniol.']",,,,,1,-0.00039936242260107946
I do love masks. ,,,,,,1,-0.00039936242260107946
I don’t see or feel anything at all after using this mask.,,,,,,1,-0.00039936242260107946
If you want to put a gel on your skin for 10 minutes that smells good - go for it.,"['Water, Butylene Glycol, Glycerin, Pentylene Glycol, PEG-60 Hydrogenated Castor Oil, Rosa Centifolia Flower, Rosa Damascena Flower Water, Rosa Damascena Extract, Cucumis Sativus (Cucumber) Fruit Extract, Anthemis Nobilis Flower Oil, Camellia Sinensis Leaf Extract, Porphyridium Cruentum Extract, Rosa Damascena Flower Oil, Aloe Barbadensis Leaf Extract, Aspalathus Linearis Leaf Extract, Faex (Yeast Extract), Tocopherol, Carbomer, Tetrasodium EDTA, Sodium Hydroxide, Maris Aqua (Sea Water), Caprylic/Capric Triglyceride, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Hyaluronate, Caramel, Maltodextrin, Citric Acid, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol, Citronellol, Geraniol.']",,,,,1,-0.00039936242260107946
You can leave it on for as long as you like since it is so gentle. Life changing <33,,,,,,1,-0.00039936242260107946
I also use their Deep Hydration Face Cream,"['Water, Butylene Glycol, Glycerin, Pentylene Glycol, PEG-60 Hydrogenated Castor Oil, Rosa Centifolia Flower, Rosa Damascena Flower Water, Rosa Damascena Extract, Cucumis Sativus (Cucumber) Fruit Extract, Anthemis Nobilis Flower Oil, Camellia Sinensis Leaf Extract, Porphyridium Cruentum Extract, Rosa Damascena Flower Oil, Aloe Barbadensis Leaf Extract, Aspalathus Linearis Leaf Extract, Faex (Yeast Extract), Tocopherol, Carbomer, Tetrasodium EDTA, Sodium Hydroxide, Maris Aqua (Sea Water), Caprylic/Capric Triglyceride, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Hyaluronate, Caramel, Maltodextrin, Citric Acid, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol, Citronellol, Geraniol.']",,,,,1,-0.00039936242260107946
P461159,Estee Lauder Advanced Night Repair Synchronized Multi-Recovery Complex Serum,Estée Lauder,115.0,4.0456,0.6948590381426202,2412,-0.0790954454175794
P461933,Advanced Night Repair Synchronized Multi-Recovery Complex Duo,Estée Lauder,195.0,4.0456,0.6948590381426202,2412,-0.10751847693819205
P427536,The Deep Cleanse Gentle Exfoliating Cleanser,Tatcha,40.0,4.1478,0.562605752961083,2364,-0.07297502538448031
P440307,Superberry Hydrate + Glow Dream Night Mask with Vitamin C,Youth To The People,52.0,4.3237,0.6738853503184713,2355,0.0011321907576369306
P433887,Squalane + Omega Repair Deep Hydration Moisturizer,Biossance,60.0,4.2101,0.6020992366412213,2096,-0.052520408050593215
P479734,Smart Clinical Repair Wrinkle Correcting Eye Cream,CLINIQUE,57.0,4.24,0.8230044620723848,2017,0.02952981339378269
P400207,Blue Tansy BHA and Enzyme Pore Refining Mask,Herbivore,50.0,4.2448,0.5176165803108809,1930,-0.06933427650944979
The smell was a little too strong for me; smells like jell-o.,"['Aqua/Water/Eau, Aloe Barbadensis Leaf Juice, Glycerin, Carica Papaya (Papaya) Fruit Extract, Carica Papaya (Papaya) Leaf Extract, Ananas Sativus (Pineapple) Fruit Extract, Leuconostoc/Radish Root Ferment Filtrate, Salix Nigra (Willow) Bark Extract, Sodium Hyaluronate, Gluconolactone, Sodium Phytate, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Corallina Officinalis Extract, Coccinia Indica Fruit Extract, Solanum Melongena (Eggplant) Fruit Extract, Aloe Barbadensis Flower Extract, Ocimum Sanctum Leaf Extract, Ocimum Basilicum (Basil) Flower/Leaf Extract, Curcuma Longa (Turmeric) Root Extract, Tanacetum Annuum Flower Oil, Jasminum Sambac Floral Extract.']",,,,,1,-0.00039936242260107946
P500718,Smart Clinical Repair Wrinkle Correcting Cream,CLINIQUE,68.0,4.178,0.8168421052631579,1900,0.008981933527403063
P392235,The Camellia Oil 2-in-1 Makeup Remover & Cleanser,Tatcha,50.0,4.4815,0.7272727272727273,1837,0.05614593449612415
I have not needed to buy eye makeup remover and feels like my lashes are better for it.,"['Cetyl Ethylhexanoate, Oryza Sativa (Rice) Bran Oil, Polyglyceryl-10 Dioleate, Polyglyceryl-2 Sesquicaprylate, Camellia Japonica Seed Oil, Saccharomyces/Rice Ferment Filtrate, Camellia Sinensis Leaf Extract, Cladosiphon Okamuranus Extract, Aqua/Water/Eau, Glyceryl Behenate/Eicosadioate, Propanediol, Tocopherol, Ethylhexylglycerin, Parfum/Fragrance, Phenoxyethanol, Limonene']",,,,,1,-0.00039936242260107946
Pro: It is a good product and delivers what I expect from a makeup remover. It removes makeup and leaves skin clean and soft. It does not leave residual or dehydrate skin. ,,,,,,1,-0.00039936242260107946
Con: I thought the packaging is a glass bottle but it is just plastic. It is expensive(even more expensive than Shu Uemura cleansing oil). I would only purchase it when there is promotion.,"['Cetyl Ethylhexanoate, Oryza Sativa (Rice) Bran Oil, Polyglyceryl-10 Dioleate, Polyglyceryl-2 Sesquicaprylate, Camellia Japonica Seed Oil, Saccharomyces/Rice Ferment Filtrate, Camellia Sinensis Leaf Extract, Cladosiphon Okamuranus Extract, Aqua/Water/Eau, Glyceryl Behenate/Eicosadioate, Propanediol, Tocopherol, Ethylhexylglycerin, Parfum/Fragrance, Phenoxyethanol, Limonene']",,,,,1,-0.00039936242260107946
Kate,"['Cetyl Ethylhexanoate, Oryza Sativa (Rice) Bran Oil, Polyglyceryl-10 Dioleate, Polyglyceryl-2 Sesquicaprylate, Camellia Japonica Seed Oil, Saccharomyces/Rice Ferment Filtrate, Camellia Sinensis Leaf Extract, Cladosiphon Okamuranus Extract, Aqua/Water/Eau, Glyceryl Behenate/Eicosadioate, Propanediol, Tocopherol, Ethylhexylglycerin, Parfum/Fragrance, Phenoxyethanol, Limonene']",,,,,1,-0.00039936242260107946
P500701,Advanced Night Repair Eye Gel-Cream,Estée Lauder,72.0,4.3493,0.8350974930362117,1795,0.053584870652256145
P448207,PHAT Glow Facial Mask,OLEHENRIKSEN,52.0,4.3854,0.8364145658263306,1785,0.06955170828537538
P297517,Super Spot Remover Acne Treatment Gel,Origins,20.0,3.9349,0.37631887456037516,1706,-0.1785921813789222
;),"['Water, Alcohol Denat., Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Salicylic Acid, Hamamelis Virginiana (Witch Hazel), Eugenia Caryophyllus (Clove) Bud Oil*, Origanum Heracleoticum Flower Oil*, Eugenol, Limonene, Cucumis Sativus (Cucumber) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Scutellaria Baicalensis Root Extract, Algae Extract, Poria Cocos Sclerotium Extract, Laminaria Saccharina Extract, Lactobacillus Ferment, Glycerin, Caffeine, Butylene Glycol, Tocopheryl Acetate, Magnesium Ascorbyl Phosphate, Sodium Hydroxide, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
My go to product for blemish/acne/spots treatment. I don`t have acne prone skin so I only use this when i get random breakouts. Works very well! I can`t say it works immediately but with its help I usually get rid of breakouts whithin 1-2 days.,"['Water, Alcohol Denat., Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Salicylic Acid, Hamamelis Virginiana (Witch Hazel), Eugenia Caryophyllus (Clove) Bud Oil*, Origanum Heracleoticum Flower Oil*, Eugenol, Limonene, Cucumis Sativus (Cucumber) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Scutellaria Baicalensis Root Extract, Algae Extract, Poria Cocos Sclerotium Extract, Laminaria Saccharina Extract, Lactobacillus Ferment, Glycerin, Caffeine, Butylene Glycol, Tocopheryl Acetate, Magnesium Ascorbyl Phosphate, Sodium Hydroxide, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
P377561,FIRMx Exfoliating Peel Gel,Peter Thomas Roth,49.0,4.5391,0.6091340450771056,1686,0.03020835130455879
I’m 62 years old with OK skin but this product really did lift off dead skin and left my face silky smooth and not at all dried out - it also minimized very visible pores.  This is IT for me forever.,"['Water/Aqua/Eau, Peg-32, Cellulose, Butylene Glycol, Citrus Aurantium Bergamia (Bergamot) Fruit Water, Sorbitol, R-Bacillus Licheniformis Keratinase, Ananas Sativus (Pineapple) Fruit Extract, Lactobacillus/Punica Granatum Fruit Ferment Extract, Leuconostoc/Radish Root Ferment Filtrate, Sodium Hyaluronate, Glycerin, Sodium Hydroxide, Citric Acid, Tetrasodium EDTA, Algin, Carbomer, Tromethamine, Isopropyl Myristate, Sodium Chloride, Calcium Chloride, Potassium Sorbate, Sodium Benzoate, Mica, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
None of the “balls“ are actually skin.  It is the chemical compounds sticking together.  My skin looks and feels the same.,"['Water/Aqua/Eau, Peg-32, Cellulose, Butylene Glycol, Citrus Aurantium Bergamia (Bergamot) Fruit Water, Sorbitol, R-Bacillus Licheniformis Keratinase, Ananas Sativus (Pineapple) Fruit Extract, Lactobacillus/Punica Granatum Fruit Ferment Extract, Leuconostoc/Radish Root Ferment Filtrate, Sodium Hyaluronate, Glycerin, Sodium Hydroxide, Citric Acid, Tetrasodium EDTA, Algin, Carbomer, Tromethamine, Isopropyl Myristate, Sodium Chloride, Calcium Chloride, Potassium Sorbate, Sodium Benzoate, Mica, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
P473267,Smart Clinical Repair Wrinkle Correcting Serum,CLINIQUE,71.0,4.194,0.8095808383233533,1670,0.009022250098180473
P440925,Drink Up Intensive Overnight Hydrating Mask with Avocado & Swiss Glacier Water,Origins,32.0,4.4954,0.6666666666666666,1644,0.04530152006035615
The consistency is slightly thick.  A little product goes a long way so start with a dime-size of product on your finger tips and use more if required.  I wouldn’t recommend this for people with oily skin since it is a bit on the thicker side.  I’ll typically avoid applying this to my forehead since it is a bit on the oily side up there.,"['Water,  Glycerin, Cetyl Alcohol,   Glyceryl Polymethacrylate,  Niacinamide, Hydroxyethyl Urea , Peg-75,  Dimethicone, Persea Gratissima (Avocado) Oil,  Ppg-15 Stearyl Ether, Peg-8, Glycereth-26, Sorbitan Stearate, Citrus Aurantium Amara (Bitter Orange)Leaf/Twig Oil*, Citrus Aurantium Dulcis (Orange) Peel Oil*, Ricinus Communis (Castor) Seed Oil*, Osmanthus Fragrans Flower Extract, Rosa Damascena Extract, Ribes Nigrum Bud Extract, Cinnamomum Camphora (Camphor) Leaf Extract,  Benzaldehyde, Hexenyl Acetate, Gamma-Decalactone, Ionone, Ethyl Acetate, Alcohol, Linalool, Limonene, Isopropyl Isostearate, Peg-100 Stearate, Citrus Aurantium Dulcis (Orange) Peel Wax, Prunus Armeniaca (Apricot) Kernel Oil,  Mangifera Indica (Mango) Seed Butter, Sucrose** , Hypnea Musciformis (Algae) Extract, Avena Sativa (Oat) Kernel Extract, Triticum Vulgare (Wheat Bran) Extract, Cladosiphon Okamuranus Extract, Cetearyl Alcohol, Caffeine, Oryza Sativa (Rice) Extract, Gelidiella Acerosa Extract, Butylene Glycol,  Aloe Barbadensis Leaf Extract, Pantethine, Olea Europaea (Olive) Fruit Extract, Cocos Nucifera (Coconut) Oil, Punica Granatum (Pomegranate) Sterols, Sorbitol, Caprylyl Glycol, Tocopheryl Acetate, Oryzanol, Trehalose, Bisabolol, Cetyl Ethylhexanoate, Sodium Hyaluronate, Carbomer, Hexylene Glycol, Potassium Hydroxide, Dextrin, Disodium Edta,  Potassium Sorbate, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
OBSESSED!,"['Water,  Glycerin, Cetyl Alcohol,   Glyceryl Polymethacrylate,  Niacinamide, Hydroxyethyl Urea , Peg-75,  Dimethicone, Persea Gratissima (Avocado) Oil,  Ppg-15 Stearyl Ether, Peg-8, Glycereth-26, Sorbitan Stearate, Citrus Aurantium Amara (Bitter Orange)Leaf/Twig Oil*, Citrus Aurantium Dulcis (Orange) Peel Oil*, Ricinus Communis (Castor) Seed Oil*, Osmanthus Fragrans Flower Extract, Rosa Damascena Extract, Ribes Nigrum Bud Extract, Cinnamomum Camphora (Camphor) Leaf Extract,  Benzaldehyde, Hexenyl Acetate, Gamma-Decalactone, Ionone, Ethyl Acetate, Alcohol, Linalool, Limonene, Isopropyl Isostearate, Peg-100 Stearate, Citrus Aurantium Dulcis (Orange) Peel Wax, Prunus Armeniaca (Apricot) Kernel Oil,  Mangifera Indica (Mango) Seed Butter, Sucrose** , Hypnea Musciformis (Algae) Extract, Avena Sativa (Oat) Kernel Extract, Triticum Vulgare (Wheat Bran) Extract, Cladosiphon Okamuranus Extract, Cetearyl Alcohol, Caffeine, Oryza Sativa (Rice) Extract, Gelidiella Acerosa Extract, Butylene Glycol,  Aloe Barbadensis Leaf Extract, Pantethine, Olea Europaea (Olive) Fruit Extract, Cocos Nucifera (Coconut) Oil, Punica Granatum (Pomegranate) Sterols, Sorbitol, Caprylyl Glycol, Tocopheryl Acetate, Oryzanol, Trehalose, Bisabolol, Cetyl Ethylhexanoate, Sodium Hyaluronate, Carbomer, Hexylene Glycol, Potassium Hydroxide, Dextrin, Disodium Edta,  Potassium Sorbate, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
